# Blender 3.4.1
# www.blender.org
o Sphere
f 12//17 22//25 13//2
f 10//6 18//24 19//26
f 20//21 29//27 21//23
f 17//22 26//28 18//24
f 21//23 30//29 22//25
f 19//26 26//28 27//30
f 16//19 6//8 24//31
f 22//25 31//32 23//20
f 19//26 28//33 20//21
f 16//19 25//34 17//22
f 15//16 23//20 31//32
f 26//28 35//35 27//30
f 24//31 6//8 32//36
f 30//29 39//37 31//32
f 27//30 36//38 28//33
f 24//31 33//39 25//34
f 15//16 31//32 39//37
f 28//33 37//40 29//27
f 25//34 34//41 26//28
f 30//29 37//40 38//42
f 32//36 41//43 33//39
f 15//16 39//37 47//44
f 36//38 45//45 37//40
f 33//39 42//46 34//41
f 37//40 46//47 38//42
f 34//41 43//48 35//35
f 32//36 6//8 40//49
f 39//37 46//47 47//44
f 35//35 44//50 36//38
f 45//45 54//51 46//47
f 43//48 50//52 51//53
f 40//49 6//8 48//54
f 46//47 55//55 47//44
f 43//48 52//56 44//50
f 40//49 49//57 41//43
f 15//16 47//44 55//55
f 45//45 52//56 53//58
f 42//46 49//57 50//52
f 54//51 63//59 55//55
f 51//53 60//60 52//56
f 49//57 56//61 57//62
f 15//16 55//55 63//59
f 52//56 61//63 53//58
f 50//52 57//62 58//64
f 53//58 62//65 54//51
f 50//52 59//66 51//53
f 48//54 6//8 56//61
f 60//60 69//67 61//63
f 57//62 66//68 58//64
f 61//63 70//69 62//65
f 58//64 67//70 59//66
f 56//61 6//8 64//71
f 63//59 70//69 71//72
f 59//66 68//73 60//60
f 56//61 65//74 57//62
f 15//16 63//59 71//72
f 66//68 75//75 67//70
f 64//71 6//8 72//76
f 70//69 79//77 71//72
f 67//70 76//78 68//73
f 64//71 73//79 65//74
f 15//16 71//72 79//77
f 69//67 76//78 77//80
f 65//74 74//81 66//68
f 69//67 78//82 70//69
f 72//76 81//83 73//79
f 15//16 79//77 87//84
f 77//80 84//85 85//86
f 74//81 81//83 82//87
f 77//80 86//88 78//82
f 74//81 83//89 75//75
f 72//76 6//8 80//90
f 79//77 86//88 87//84
f 75//75 84//85 76//78
f 85//86 94//91 86//88
f 82//87 91//92 83//89
f 80//90 6//8 88//93
f 87//84 94//91 95//94
f 83//89 92//95 84//85
f 80//90 89//96 81//83
f 15//16 87//84 95//94
f 85//86 92//95 93//97
f 82//87 89//96 90//98
f 91//92 100//99 92//95
f 88//93 97//100 89//96
f 15//16 95//94 103//101
f 93//97 100//99 101//102
f 90//98 97//100 98//103
f 93//97 102//104 94//91
f 91//92 98//103 99//105
f 88//93 6//8 96//106
f 94//91 103//101 95//94
f 97//100 106//107 98//103
f 101//102 110//108 102//104
f 98//103 107//109 99//105
f 96//106 6//8 104//110
f 103//101 110//108 111//111
f 99//105 108//112 100//99
f 96//106 105//113 97//100
f 15//16 103//101 111//111
f 100//99 109//114 101//102
f 104//110 6//8 112//7
f 110//108 5//11 111//111
f 107//109 2//13 108//112
f 104//110 1//15 105//113
f 15//16 111//111 5//11
f 108//112 3//1 109//114
f 106//107 1//15 113//18
f 109//114 4//3 110//108
f 106//107 114//4 107//109
f 3//1 12//17 13//2
f 114//4 113//18 9//5
f 4//3 13//2 14//10
f 114//4 10//6 11//12
f 112//7 7//9 8//14
f 3//1 2//13 11//12
f 113//18 1//15 8//14
f 13//2 22//25 23//20
f 10//6 19//26 20//21
f 7//9 16//19 17//22
f 11//12 20//21 21//23
f 8//14 17//22 18//24
f 12//17 21//23 22//25
f 10//6 9//5 18//24
f 20//21 28//33 29//27
f 17//22 25//34 26//28
f 21//23 29//27 30//29
f 19//26 18//24 26//28
f 22//25 30//29 31//32
f 19//26 27//30 28//33
f 16//19 24//31 25//34
f 26//28 34//41 35//35
f 30//29 38//42 39//37
f 27//30 35//35 36//38
f 24//31 32//36 33//39
f 28//33 36//38 37//40
f 25//34 33//39 34//41
f 30//29 29//27 37//40
f 32//36 40//49 41//43
f 36//38 44//50 45//45
f 33//39 41//43 42//46
f 37//40 45//45 46//47
f 34//41 42//46 43//48
f 39//37 38//42 46//47
f 35//35 43//48 44//50
f 45//45 53//58 54//51
f 43//48 42//46 50//52
f 46//47 54//51 55//55
f 43//48 51//53 52//56
f 40//49 48//54 49//57
f 45//45 44//50 52//56
f 42//46 41//43 49//57
f 54//51 62//65 63//59
f 51//53 59//66 60//60
f 49//57 48//54 56//61
f 52//56 60//60 61//63
f 50//52 49//57 57//62
f 53//58 61//63 62//65
f 50//52 58//64 59//66
f 60//60 68//73 69//67
f 57//62 65//74 66//68
f 61//63 69//67 70//69
f 58//64 66//68 67//70
f 63//59 62//65 70//69
f 59//66 67//70 68//73
f 56//61 64//71 65//74
f 66//68 74//81 75//75
f 70//69 78//82 79//77
f 67//70 75//75 76//78
f 64//71 72//76 73//79
f 69//67 68//73 76//78
f 65//74 73//79 74//81
f 69//67 77//80 78//82
f 72//76 80//90 81//83
f 77//80 76//78 84//85
f 74//81 73//79 81//83
f 77//80 85//86 86//88
f 74//81 82//87 83//89
f 79//77 78//82 86//88
f 75//75 83//89 84//85
f 85//86 93//97 94//91
f 82//87 90//98 91//92
f 87//84 86//88 94//91
f 83//89 91//92 92//95
f 80//90 88//93 89//96
f 85//86 84//85 92//95
f 82//87 81//83 89//96
f 91//92 99//105 100//99
f 88//93 96//106 97//100
f 93//97 92//95 100//99
f 90//98 89//96 97//100
f 93//97 101//102 102//104
f 91//92 90//98 98//103
f 94//91 102//104 103//101
f 97//100 105//113 106//107
f 101//102 109//114 110//108
f 98//103 106//107 107//109
f 103//101 102//104 110//108
f 99//105 107//109 108//112
f 96//106 104//110 105//113
f 100//99 108//112 109//114
f 110//108 4//3 5//11
f 107//109 114//4 2//13
f 104//110 112//7 1//15
f 108//112 2//13 3//1
f 106//107 105//113 1//15
f 109//114 3//1 4//3
f 106//107 113//18 114//4
# Blender 3.4.1 MTL File: 'None'
# www.blender.org
# Blender 3.4.1
# www.blender.org
o Cylinder
v 0.000000 -1.000000 -1.000000
v 0.000000 1.000000 -1.000000
v 0.587785 -1.000000 -0.809017
v 0.587785 1.000000 -0.809017
v 0.951057 -1.000000 -0.309017
v 0.951057 1.000000 -0.309017
v 0.951057 -1.000000 0.309017
v 0.951057 1.000000 0.309017
v 0.587785 -1.000000 0.809017
v 0.587785 1.000000 0.809017
v 0.000000 -1.000000 1.000000
v 0.000000 1.000000 1.000000
v -0.587785 -1.000000 0.809017
v -0.587785 1.000000 0.809017
v -0.951057 -1.000000 0.309017
v -0.951057 1.000000 0.309017
v -0.951057 -1.000000 -0.309017
v -0.951057 1.000000 -0.309017
v -0.587785 -1.000000 -0.809017
v -0.587785 1.000000 -0.809017
vn 0.3090 -0.0000 -0.9511
vn 0.8090 -0.0000 -0.5878
vn 1.0000 -0.0000 -0.0000
vn 0.8090 -0.0000 0.5878
vn 0.3090 -0.0000 0.9511
vn -0.3090 -0.0000 0.9511
vn -0.8090 -0.0000 0.5878
vn -1.0000 -0.0000 -0.0000
vn -0.0000 1.0000 -0.0000
vn -0.8090 -0.0000 -0.5878
vn -0.3090 -0.0000 -0.9511
vn -0.0000 -1.0000 -0.0000
s 0
f 2//1 3//1 1//1
f 4//2 5//2 3//2
f 6//3 7//3 5//3
f 8//4 9//4 7//4
f 10//5 11//5 9//5
f 12//6 13//6 11//6
f 14//7 15//7 13//7
f 16//8 17//8 15//8
f 18//9 10//9 6//9
f 18//10 19//10 17//10
f 20//11 1//11 19//11
f 7//12 15//12 19//12
f 2//1 4//1 3//1
f 4//2 6//2 5//2
f 6//3 8//3 7//3
f 8//4 10//4 9//4
f 10//5 12//5 11//5
f 12//6 14//6 13//6
f 14//7 16//7 15//7
f 16//8 18//8 17//8
f 6//9 4//9 2//9
f 2//9 20//9 18//9
f 18//9 16//9 14//9
f 14//9 12//9 10//9
f 10//9 8//9 6//9
f 6//9 2//9 18//9
f 18//9 14//9 10//9
f 18//10 20//10 19//10
f 20//11 2//11 1//11
f 19//12 1//12 3//12
f 3//12 5//12 7//12
f 7//12 9//12 11//12
f 11//12 13//12 15//12
f 15//12 17//12 19//12
f 19//12 3//12 7//12
f 7//12 11//12 15//12
#version 300 es
precision highp float;

out vec4 FragColor;

void main() {
    FragColor = vec4(0.0f, 1.0f, 0.0f, 1.0f);
}

#version 300 es
layout (location=0) in vec3 position;

void main() {
    gl_Position = vec4(position, 1.0f);
}

